0," matsuoka/.txt	-- ::. 
"
1,
1,学籍番号：
1,
2,氏名：松岡
1,
3,指導教員：鷹野孝典
1,
4,研究背景
1,
5,研究動機
1,
6,時系列で分類し，画
1,
7,像類似度の差分を変化値として捉え，病気判
1,
8,定する方式を提案
1,
9,枚目
1,
10,・
nan,
11,・
nan,
12,・
nan,
13,枚目
1,
14,Ｎ枚目
1,
15,識別画像
1,
16,初期画像
1,
17,集合
1,
18,初期画像集合と識別画像
1,
19,の類似度
1,
20,本研究のアプローチ
1,
21,.
nan,
22,従来の手法では，初期
1,
23,集合と識別画像
1,
24,(
nan,
25,枚
1,
26,)
nan,
27,を比較
1,
28,.
nan,
29,本研究では，初期画像集合と
1,
30,識別画像集合
1,
31,を比較
1,
32,.
nan,
33,算出した類似度を前日または初期類似度と比較
1,
34,→ 
nan,
35,類似度の差分がしきい値を超えたら外観変化を検知
1,
36,Ix()
1,
37,Ix()
1,
38,Ix()
1,
39,類似
1,
40,度
1,
41,：
nan,
42,.
nan,
43,類似
1,
44,度
1,
45,：
nan,
46,.
nan,
47,類似
1,
48,度
1,
49,：
nan,
50,.
nan,
51,外観変化
1,
52,を検知
1,
53,差分：
1,
54,.
nan,
55,差分：
1,
56,.
nan,
57,Ix()
1,
58,システム概要図
1,
59,分類
1,
60,器
1,
61,個体判定・
1,
62,差分を検出
1,
63,差がしき
1,
64,い
1,
65,値
1,
66,を超えた場合，
1,
67,外観変化の判
1,
68,定
1,
69,画像
1,
70,(
nan,
71,複数枚
1,
72,)
nan,
73,個体
1,
74,ID
1,
75,・
nan,
76,差分・撮影日を
1,
77,タグ付け
1,
78,時系列で分類
1,
79,学習データ
1,
80,に追加
1,
81,前回
1,
82,の画像集合・
1,
83,初期画像集合と
1,
84,識別画像集合の
1,
85,類似度を比較
1,
86,提案
1,
87,方式
1,
88,実験１（１）
1,
89,目的
1,
90,.
nan,
91,異なる模様の画像を学習データとして代用した場合の
1,
92,外観変化検知
1,
93,.
nan,
94,方法
1,
95,例：
1,
96,（健康
1,
97,）
nan,
98,（白点病
1,
99,）
nan,
100,（白
1,
101,点）と柄
1,
102,（健康
1,
103,）
nan,
104,実験１（２）
1,
105,結果
1,
106,組全てが，柄ごとに分類
1,
107,異なる模様の画像を学習データとして代用した
1,
108,場合，外観検知
1,
109,は困難
1,
110,実験２（１）
1,
111,方法
1,
112,個体
1,
113,A
1,
114,（
nan,
115,）
nan,
116,個体
1,
117,A
1,
118,（
nan,
119,）
nan,
120,個体
1,
121,A
1,
122,（
nan,
123,）
nan,
124,（
nan,
125,Day
1,
126,）
nan,
127,（
nan,
128,Day
1,
129,）
nan,
130,（
nan,
131,Day
1,
132,）
nan,
133,（
nan,
134,Day
1,
135,）
nan,
136,実験２（２）
1,
137,実験２（３）
1,
138,今後のスケジュール
1,
139,.
nan,
140,データ収集
1,
141,.
nan,
142,折り紙を用いた疑似実験画像
1,
143,.
nan,
144,魚の
1,
145,画像
1,
146,.
nan,
147,データ拡張
1,
148,実験
1,
149,.
nan,
150,同一個体の判定
1,
151,症状
1,
152,変化
1,
153,の判定
1,
154,.
nan,
155,病気
1,
156,の判定
1,
157,.
nan,
158,論文執筆
1,
159,枚数
1,
160,エンゼルフィッシュ
1,
161,（健康）
1,
162,エンゼルフィッシュ
1,
163,（白点病）
1,
164,エンゼルフィッシュ
1,
165,（尾腐れ病）
1,
166,現在のデータ収集状況
1,
