0," saito/.txt	-- ::. 
"
1,
1,()
nan,
2,.
nan,
3,「
nan,
4,Twitter
1,
5,に基づく都市鉄道の運転見合わせの発生状況の分析
1,
6,」
nan,
7,(
nan,
8,堀江
1,
9,，
nan,
10,関谷
1,
11,，
nan,
12,金子
1,
13,，土
1,
14,木学会論文集，
1,
15,)
nan,
16,→
nan,
17,首都圏で発生した運転見合わせを原因別に分析し
1,
18,，
nan,
19,鉄道会社の
1,
20,Twitter
1,
21,で発表され
1,
22,ている運転再開見込み時間と実際に再開した時間との誤差を調査している
1,
23,．
nan,
24,宮田
1,
25,統計的学習モデル
1,
26,.
nan,
27,「
nan,
28,Twitter 
1,
29,上で共感を生み出すツイートの性質に関する考察」
1,
30,(
nan,
31,大川，高間，人工知能学
1,
32,会，
1,
33,)
nan,
34,→ 
nan,
35,ツイートに対し多くのユーザが共感するケースに着目し，発生メカニズムを解明
1,
36,を目指している．
1,
37,研究
1,
38,課題
1,
39,駅ごとのレビューはあるが，その駅の特定の場所ごとに分類
1,
40,されているレビューは存在しない．
1,
41,また，規模の大きな駅になれば
1,
42,レビュ
1,
43,ーの数が多くなってい
1,
44,き，どこに改善を求めているのかが分かりにくくなってしまう．
1,
45,→ 
nan,
46,具体的なレビューがわからない
1,
47,研究動機
1,
48,.
nan,
49,前述の研究課題のスライドにも述べたように，規模の大きな駅
1,
50,になるとレビューの数が多くなるが，レビューの整理がされてい
1,
51,なく，どこがどうなのかが分かりづらい．
1,
52,係り受け分析を行うことで，場所などが明確化でき
1,
53,る
nan,
54,．
nan,
55,どあるかを係り受け解析を用いて，分類分けしていく．
1,
56,の推定もしていきたい
1,
57,(
nan,
58,特定できなくてもある程度把握できればと
1,
59,思っている
1,
60,)
nan,
61,．
nan,
62,解析結果
1,
63,出力結果によると，「
1,
64,は」は「
nan,
65,出
1,
66,かける」に係っており，「
1,
67,出
1,
68,かける」は，「
1,
69,買
1,
70,い物
1,
71,に」を受けている．
1,
72,実験
1,
73,(/)
nan,
74,「東京駅
1,
75,わからな
1,
76,い
1,
77,」で検索
1,
78,期間
1,
79,: 
nan,
