0," saito/.txt	-- ::. 
"
1,
1,Twitter
1,
2,投稿を対象と
1,
3,した
1,
4,係り受け
1,
5,分析による行動注意
1,
6,地点
1,
7,抽出
1,
8,システムの試作
1,
9,:  
nan,
10,孝典准教授
1,
11,平成
1,
12,年度
1,
13,神奈川工科大学情報学部情報工学科
1,
14,月
1,
15,日
1,
16,卒業研究発表会
1,
17,整備されているかは重要である
1,
18,．
nan,
19,通路の幅な
1,
20,ど
nan,
21,これらの意見が
1,
22,SNS
1,
23,上に投稿されることがある．
1,
24,は気軽に投稿できるメリットがあるが，文脈等がはっき
1,
25,りとしないこともある．
1,
26,具体的なレビューがわからない
1,
27,実装
1,
28,(/)
nan,
29,PyKNP
1,
30,をインストールし，係り受け解析を行った．
1,
31,例文
1,
32,駅の案内図がわからない
1,
33,駅
1,
34,の
nan,
35,──┐
nan,
36,案内
1,
37,──┤
nan,
38,図
1,
39,──┐
nan,
40,実装
1,
41,(/)
nan,
42,前のスライドの例文について，係り受けの関係性を
1,
43,⇒
nan,
44,」を用い
1,
45,てより理解しやすくする．また，「否定表現」の項目
1,
46,駅
1,
47,⇒ 
nan,
48,案内
1,
49,案内
1,
50,⇒ 
nan,
51,分かる
1,
52,否定表現
1,
53,: 
nan,
54,分かる
1,
55,実験
1,
56,これまでの実験結果の情報を，
1,
57,Google map
1,
58,上に表示させる．
1,
59,の結果
1,
60,考察
1,
61,今後の展望
1,
